162:::{"route_id": "162", "id": "4105", "run_id": "162_131_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.2011556, "longitude": -118.4123336}
70:::{"route_id": "70", "id": "4134", "run_id": "70_266_1", "predictable": true, "seconds_since_report": 7, "heading": 270.0, "latitude": 34.0627572, "longitude": -118.0860714}
76:::{"route_id": "76", "id": "4144", "run_id": "76_182_1", "predictable": true, "seconds_since_report": 60, "heading": 255.0, "latitude": 34.080776, "longitude": -118.075554}
224:::{"route_id": "224", "id": "8502", "run_id": "224_257_0", "predictable": true, "seconds_since_report": 7, "heading": 360.0, "latitude": 34.2198945, "longitude": -118.3877265}
16:::{"route_id": "16", "id": "4145", "run_id": "16_398_1", "predictable": true, "seconds_since_report": 7, "heading": 297.0, "latitude": 34.0602414, "longitude": -118.2663172}
30:::{"route_id": "30", "id": "4136", "run_id": "30_794_1", "predictable": true, "seconds_since_report": 33, "heading": 255.0, "latitude": 34.047337, "longitude": -118.295006}
487:::{"route_id": "487", "id": "4151", "run_id": "487_110_0", "predictable": true, "seconds_since_report": 87, "heading": 1.0, "latitude": 34.0795034, "longitude": -118.0995997}
686:::{"route_id": "686", "id": "4153", "run_id": "686_52_0", "predictable": true, "seconds_since_report": 7, "heading": 6.0, "latitude": 34.1742334, "longitude": -118.1125855}
81:::{"route_id": "81", "id": "8510", "run_id": "81_265_0", "predictable": true, "seconds_since_report": 60, "heading": 170.0, "latitude": 33.928455, "longitude": -118.282677}
70:::{"route_id": "70", "id": "4157", "run_id": "70_261_0", "predictable": true, "seconds_since_report": 60, "heading": 92.0, "latitude": 34.0623856, "longitude": -118.1344985}
233:::{"route_id": "233", "id": "8503", "run_id": "233_159_1", "predictable": true, "seconds_since_report": 140, "heading": 220.0, "latitude": 34.280014, "longitude": -118.383469}
260:::{"route_id": "260", "id": "4162", "run_id": "260_268_1", "predictable": true, "seconds_since_report": 33, "heading": 180.0, "latitude": 34.1574371, "longitude": -118.1506704}
76:::{"route_id": "76", "id": "4164", "run_id": "76_185_0", "predictable": true, "seconds_since_report": 60, "heading": 309.0, "latitude": 34.0334509, "longitude": -118.2644762}
76:::{"route_id": "76", "id": "4158", "run_id": "76_185_0", "predictable": true, "seconds_since_report": 7, "heading": 87.0, "latitude": 34.0798779, "longitude": -118.0963233}
206:::{"route_id": "206", "id": "8518", "run_id": "206_172_1", "predictable": true, "seconds_since_report": 7, "heading": 154.0, "latitude": 34.0538988, "longitude": -118.3007038}
206:::{"route_id": "206", "id": "8534", "run_id": "206_172_1", "predictable": true, "seconds_since_report": 7, "heading": 0.0, "latitude": 34.1008738, "longitude": -118.291775}
28:::{"route_id": "28", "id": "8535", "run_id": "28_603_0", "predictable": true, "seconds_since_report": 87, "heading": 60.0, "latitude": 34.121616, "longitude": -118.225319}
260:::{"route_id": "260", "id": "4179", "run_id": "260_261_0", "predictable": true, "seconds_since_report": 7, "heading": 206.0, "latitude": 34.20327, "longitude": -118.1421866}
70:::{"route_id": "70", "id": "4171", "run_id": "70_268_1", "predictable": true, "seconds_since_report": 7, "heading": 246.0, "latitude": 34.0548412, "longitude": -118.2246893}
28:::{"route_id": "28", "id": "8528", "run_id": "28_605_1", "predictable": true, "seconds_since_report": 7, "heading": 279.0, "latitude": 34.0597938, "longitude": -118.3997755}
28:::{"route_id": "28", "id": "8526", "run_id": "28_604_0", "predictable": true, "seconds_since_report": 7, "heading": 104.0, "latitude": 34.0595883, "longitude": -118.3985382}
251:::{"route_id": "251", "id": "8545", "run_id": "251_151_0", "predictable": true, "seconds_since_report": 7, "heading": 46.0, "latitude": 34.0845432, "longitude": -118.2214163}
81:::{"route_id": "81", "id": "1909", "run_id": "81_255_1", "predictable": true, "seconds_since_report": 140, "heading": 165.0, "latitude": 34.142735, "longitude": -118.228043}
854:::{"route_id": "854", "id": "4189", "run_id": "854_32_0", "predictable": true, "seconds_since_report": 7, "heading": 218.0, "latitude": 34.0548547, "longitude": -118.2395604}
83:::{"route_id": "83", "id": "1908", "run_id": "83_164_1", "predictable": true, "seconds_since_report": 7, "heading": 284.0, "latitude": 34.0719588, "longitude": -118.2233245}
181:::{"route_id": "181", "id": "1906", "run_id": "181_191_0", "predictable": true, "seconds_since_report": 7, "heading": 133.0, "latitude": 34.1456772, "longitude": -118.2284182}
28:::{"route_id": "28", "id": "1904", "run_id": "28_603_0", "predictable": true, "seconds_since_report": 87, "heading": 36.0, "latitude": 34.0450025, "longitude": -118.2552415}
180:::{"route_id": "180", "id": "1900", "run_id": "180_198_0", "predictable": true, "seconds_since_report": 34, "heading": 16.0, "latitude": 34.1014097, "longitude": -118.2916998}
704:::{"route_id": "704", "id": "8550", "run_id": "704_168_1", "predictable": true, "seconds_since_report": 7, "heading": 6.0, "latitude": 34.0547011, "longitude": -118.2334688}
601:::{"route_id": "601", "id": "4198", "run_id": "601_3_0", "predictable": true, "seconds_since_report": 7, "heading": 356.0, "latitude": 34.1908191, "longitude": -118.5960407}
601:::{"route_id": "601", "id": "4199", "run_id": "601_2_1", "predictable": true, "seconds_since_report": 140, "heading": 94.0, "latitude": 34.190449, "longitude": -118.597015}
81:::{"route_id": "81", "id": "1918", "run_id": "81_265_0", "predictable": true, "seconds_since_report": 7, "heading": 359.0, "latitude": 34.0160757, "longitude": -118.2826978}
258:::{"route_id": "258", "id": "1914", "run_id": "258_42_1", "predictable": true, "seconds_since_report": 140, "heading": 220.0, "latitude": 34.115814, "longitude": -118.182053}
180:::{"route_id": "180", "id": "1911", "run_id": "180_177_1", "predictable": true, "seconds_since_report": 33, "heading": 90.0, "latitude": 34.189926, "longitude": -118.132263}
28:::{"route_id": "28", "id": "8568", "run_id": "28_605_1", "predictable": true, "seconds_since_report": 6, "heading": 269.0, "latitude": 34.142845, "longitude": -118.227715}
164:::{"route_id": "164", "id": "8578", "run_id": "164_61_1", "predictable": true, "seconds_since_report": 140, "heading": 220.0, "latitude": 34.179062, "longitude": -118.312637}
90:::{"route_id": "90", "id": "8577", "run_id": "90_324_1", "predictable": true, "seconds_since_report": 7, "heading": 127.0, "latitude": 34.214474, "longitude": -118.237574}
40:::{"route_id": "40", "id": "9431", "run_id": "40_901_0", "predictable": true, "seconds_since_report": 87, "heading": 120.0, "latitude": 34.052479, "longitude": -118.243935}
81:::{"route_id": "81", "id": "8584", "run_id": "81_255_1", "predictable": true, "seconds_since_report": 7, "heading": 197.0, "latitude": 34.0996878, "longitude": -118.2040143}
204:::{"route_id": "204", "id": "9436", "run_id": "204_115_0", "predictable": true, "seconds_since_report": 140, "heading": 360.0, "latitude": 34.063286, "longitude": -118.291595}
204:::{"route_id": "204", "id": "9437", "run_id": "204_115_0", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 33.925045, "longitude": -118.291924}
111:::{"route_id": "111", "id": "8103", "run_id": "111_347_1", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 33.966251, "longitude": -118.3520138}
704:::{"route_id": "704", "id": "8112", "run_id": "704_170_0", "predictable": true, "seconds_since_report": 7, "heading": 45.0, "latitude": 34.0156222, "longitude": -118.4960428}
30:::{"route_id": "30", "id": "8110", "run_id": "30_791_0", "predictable": true, "seconds_since_report": 7, "heading": 161.0, "latitude": 34.0817965, "longitude": -118.3835365}
206:::{"route_id": "206", "id": "8598", "run_id": "206_176_0", "predictable": true, "seconds_since_report": 34, "heading": 358.0, "latitude": 34.041686, "longitude": -118.3006863}
234:::{"route_id": "234", "id": "8592", "run_id": "234_65_1", "predictable": true, "seconds_since_report": 7, "heading": 14.0, "latitude": 34.0742968, "longitude": -118.444851}
20:::{"route_id": "20", "id": "8591", "run_id": "20_724_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 34.0670577, "longitude": -118.3973997}
204:::{"route_id": "204", "id": "9438", "run_id": "204_116_1", "predictable": true, "seconds_since_report": 60, "heading": 180.0, "latitude": 34.004658, "longitude": -118.291626}
40:::{"route_id": "40", "id": "9452", "run_id": "40_903_1", "predictable": true, "seconds_since_report": 6, "heading": 221.0, "latitude": 34.031734, "longitude": -118.2657322}
33:::{"route_id": "33", "id": "8121", "run_id": "33_540_1", "predictable": true, "seconds_since_report": 7, "heading": 219.0, "latitude": 34.0425783, "longitude": -118.248251}
207:::{"route_id": "207", "id": "9453", "run_id": "207_269_1", "predictable": true, "seconds_since_report": 33, "heading": 174.0, "latitude": 34.0636257, "longitude": -118.3091403}
30:::{"route_id": "30", "id": "8120", "run_id": "30_788_0", "predictable": true, "seconds_since_report": 7, "heading": 95.0, "latitude": 34.0472085, "longitude": -118.2894942}
2:::{"route_id": "2", "id": "8132", "run_id": "2_1085_0", "predictable": true, "seconds_since_report": 7, "heading": 88.0, "latitude": 34.0979157, "longitude": -118.34213}
2:::{"route_id": "2", "id": "8133", "run_id": "2_1024_1", "predictable": true, "seconds_since_report": 7, "heading": 38.0, "latitude": 34.04873, "longitude": -118.2503418}
720:::{"route_id": "720", "id": "8131", "run_id": "720_1199_0", "predictable": true, "seconds_since_report": 7, "heading": 91.0, "latitude": 34.0616228, "longitude": -118.3049722}
163:::{"route_id": "163", "id": "8145", "run_id": "163_129_1", "predictable": true, "seconds_since_report": 7, "heading": 271.0, "latitude": 34.2012655, "longitude": -118.501451}
45:::{"route_id": "45", "id": "9474", "run_id": "45_583_1", "predictable": true, "seconds_since_report": 7, "heading": 242.0, "latitude": 34.0316888, "longitude": -118.2656895}
205:::{"route_id": "205", "id": "1508", "run_id": "205_85_1", "predictable": true, "seconds_since_report": 193, "heading": 180.0, "latitude": 33.82962, "longitude": -118.290314}
720:::{"route_id": "720", "id": "9488", "run_id": "720_1209_1", "predictable": true, "seconds_since_report": 246, "heading": 315.0, "latitude": 34.061226, "longitude": -118.283005}
233:::{"route_id": "233", "id": "8159", "run_id": "233_159_1", "predictable": true, "seconds_since_report": 7, "heading": 183.0, "latitude": 34.1727803, "longitude": -118.4488873}
150:::{"route_id": "150", "id": "8153", "run_id": "150_171_0", "predictable": true, "seconds_since_report": 7, "heading": 73.0, "latitude": 34.1664743, "longitude": -118.5854118}
234:::{"route_id": "234", "id": "8166", "run_id": "234_65_1", "predictable": true, "seconds_since_report": 6, "heading": 180.0, "latitude": 34.175488, "longitude": -118.466301}
744:::{"route_id": "744", "id": "8163", "run_id": "744_1_0", "predictable": true, "seconds_since_report": 7, "heading": 111.0, "latitude": 34.165625, "longitude": -118.528026}
66:::{"route_id": "66", "id": "9493", "run_id": "66_391_1", "predictable": true, "seconds_since_report": 247, "heading": 335.0, "latitude": 34.0062245, "longitude": -118.1249185}
130:::{"route_id": "130", "id": "1529", "run_id": "130_90_1", "predictable": true, "seconds_since_report": 7, "heading": 240.0, "latitude": 33.8657622, "longitude": -118.2751348}
460:::{"route_id": "460", "id": "8178", "run_id": "460_197_0", "predictable": true, "seconds_since_report": 7, "heading": 180.0, "latitude": 33.8742075, "longitude": -117.998325}
460:::{"route_id": "460", "id": "8179", "run_id": "460_190_1", "predictable": true, "seconds_since_report": 7, "heading": 269.0, "latitude": 33.917146, "longitude": -118.0968227}
460:::{"route_id": "460", "id": "8170", "run_id": "460_191_1", "predictable": true, "seconds_since_report": 7, "heading": 279.0, "latitude": 34.0474024, "longitude": -118.2535748}
222:::{"route_id": "222", "id": "8171", "run_id": "222_69_0", "predictable": true, "seconds_since_report": 7, "heading": 2.0, "latitude": 34.1420062, "longitude": -118.3417282}
460:::{"route_id": "460", "id": "8172", "run_id": "460_190_1", "predictable": true, "seconds_since_report": 7, "heading": 338.0, "latitude": 33.8468247, "longitude": -117.9977857}
460:::{"route_id": "460", "id": "8173", "run_id": "460_197_0", "predictable": true, "seconds_since_report": 7, "heading": 186.0, "latitude": 33.9339725, "longitude": -118.2803748}
20:::{"route_id": "20", "id": "8185", "run_id": "20_730_1", "predictable": true, "seconds_since_report": 7, "heading": 300.0, "latitude": 34.0551365, "longitude": -118.2694998}
164:::{"route_id": "164", "id": "8186", "run_id": "164_60_0", "predictable": true, "seconds_since_report": 7, "heading": 92.0, "latitude": 34.1865008, "longitude": -118.6402667}
237:::{"route_id": "237", "id": "8183", "run_id": "237_12_1", "predictable": true, "seconds_since_report": 7, "heading": 179.0, "latitude": 34.1786057, "longitude": -118.4488278}
205:::{"route_id": "205", "id": "1546", "run_id": "205_84_0", "predictable": true, "seconds_since_report": 140, "heading": 360.0, "latitude": 33.866816, "longitude": -118.2904532}
744:::{"route_id": "744", "id": "5906", "run_id": "744_1_0", "predictable": true, "seconds_since_report": 60, "heading": 165.0, "latitude": 34.253864, "longitude": -118.536118}
234:::{"route_id": "234", "id": "8198", "run_id": "234_59_0", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 34.154339, "longitude": -118.466003}
232:::{"route_id": "232", "id": "1560", "run_id": "232_82_1", "predictable": true, "seconds_since_report": 7, "heading": 174.0, "latitude": 33.7832973, "longitude": -118.2803945}
150:::{"route_id": "150", "id": "8195", "run_id": "150_171_0", "predictable": true, "seconds_since_report": 7, "heading": 110.0, "latitude": 34.1398927, "longitude": -118.3837725}
70:::{"route_id": "70", "id": "5915", "run_id": "70_261_0", "predictable": true, "seconds_since_report": 7, "heading": 32.0, "latitude": 34.0538515, "longitude": -118.2488213}
102:::{"route_id": "102", "id": "5918", "run_id": "102_61_1", "predictable": true, "seconds_since_report": 34, "heading": 272.0, "latitude": 33.9748297, "longitude": -118.2425928}
232:::{"route_id": "232", "id": "1551", "run_id": "232_87_0", "predictable": true, "seconds_since_report": 60, "heading": 300.0, "latitude": 33.816776, "longitude": -118.380356}
232:::{"route_id": "232", "id": "1566", "run_id": "232_82_1", "predictable": true, "seconds_since_report": 33, "heading": 181.0, "latitude": 33.929693, "longitude": -118.3963742}
52:::{"route_id": "52", "id": "5924", "run_id": "52_278_0", "predictable": true, "seconds_since_report": 7, "heading": 88.0, "latitude": 33.8668257, "longitude": -118.269796}
51:::{"route_id": "51", "id": "5925", "run_id": "51_222_1", "predictable": true, "seconds_since_report": 113, "heading": 220.0, "latitude": 34.062187, "longitude": -118.289337}
4:::{"route_id": "4", "id": "5936", "run_id": "4_271_1", "predictable": true, "seconds_since_report": 113, "heading": 220.0, "latitude": 34.033257, "longitude": -118.265442}
108:::{"route_id": "108", "id": "5943", "run_id": "108_291_1", "predictable": true, "seconds_since_report": 7, "heading": 270.0, "latitude": 33.989187, "longitude": -118.2873733}
51:::{"route_id": "51", "id": "5953", "run_id": "51_222_1", "predictable": true, "seconds_since_report": 7, "heading": 183.0, "latitude": 33.9566627, "longitude": -118.2651907}
60:::{"route_id": "60", "id": "5983", "run_id": "60_158_1", "predictable": true, "seconds_since_report": 87, "heading": 220.0, "latitude": 34.061996, "longitude": -118.246857}
901:::{"route_id": "901", "id": "19521", "run_id": "901_55_0", "predictable": true, "seconds_since_report": 87, "heading": 180.0, "latitude": 34.212063, "longitude": -118.597153}
901:::{"route_id": "901", "id": "19525", "run_id": "901_54_1", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 34.168419, "longitude": -118.378098}
901:::{"route_id": "901", "id": "19528", "run_id": "901_54_1", "predictable": true, "seconds_since_report": 6, "heading": 91.0, "latitude": 34.168419, "longitude": -118.378357}
901:::{"route_id": "901", "id": "19538", "run_id": "901_54_1", "predictable": true, "seconds_since_report": 246, "heading": 315.0, "latitude": 34.1740039, "longitude": -118.424049}
577:::{"route_id": "577", "id": "7763", "run_id": "577_37_1", "predictable": true, "seconds_since_report": 7, "heading": 154.0, "latitude": 33.8373895, "longitude": -118.0876365}
117:::{"route_id": "117", "id": "8618", "run_id": "117_72_1", "predictable": true, "seconds_since_report": 7, "heading": 6.0, "latitude": 33.938402, "longitude": -118.1818238}
40:::{"route_id": "40", "id": "8627", "run_id": "40_880_0", "predictable": true, "seconds_since_report": 60, "heading": 51.0, "latitude": 33.8739698, "longitude": -118.3530295}
152:::{"route_id": "152", "id": "8629", "run_id": "152_126_1", "predictable": true, "seconds_since_report": 7, "heading": 271.0, "latitude": 34.2217277, "longitude": -118.4021338}
117:::{"route_id": "117", "id": "8644", "run_id": "117_68_0", "predictable": true, "seconds_since_report": 7, "heading": 359.0, "latitude": 33.9446478, "longitude": -118.2367445}
120:::{"route_id": "120", "id": "8649", "run_id": "120_90_0", "predictable": true, "seconds_since_report": 7, "heading": 90.0, "latitude": 33.9309905, "longitude": -118.2681137}
204:::{"route_id": "204", "id": "6001", "run_id": "204_116_1", "predictable": true, "seconds_since_report": 33, "heading": 180.0, "latitude": 34.0240895, "longitude": -118.2916113}
217:::{"route_id": "217", "id": "6004", "run_id": "217_191_1", "predictable": true, "seconds_since_report": 33, "heading": 220.0, "latitude": 34.099945, "longitude": -118.325584}
720:::{"route_id": "720", "id": "9525", "run_id": "720_1199_0", "predictable": true, "seconds_since_report": 33, "heading": 323.0, "latitude": 34.0135689, "longitude": -118.489937}
48:::{"route_id": "48", "id": "6016", "run_id": "48_611_1", "predictable": true, "seconds_since_report": 7, "heading": 186.0, "latitude": 34.0082025, "longitude": -118.273903}
33:::{"route_id": "33", "id": "6009", "run_id": "33_527_0", "predictable": true, "seconds_since_report": 113, "heading": 45.0, "latitude": 34.038536, "longitude": -118.371872}
4:::{"route_id": "4", "id": "9519", "run_id": "4_286_0", "predictable": true, "seconds_since_report": 7, "heading": 48.0, "latitude": 34.0607063, "longitude": -118.4190635}
53:::{"route_id": "53", "id": "6021", "run_id": "53_194_1", "predictable": true, "seconds_since_report": 7, "heading": 279.0, "latitude": 33.927571, "longitude": -118.2654668}
240:::{"route_id": "240", "id": "8205", "run_id": "240_168_0", "predictable": true, "seconds_since_report": 7, "heading": 180.0, "latitude": 34.2476072, "longitude": -118.5361628}
2:::{"route_id": "2", "id": "6027", "run_id": "2_1084_0", "predictable": true, "seconds_since_report": 6, "heading": 131.0, "latitude": 34.080559, "longitude": -118.270485}
152:::{"route_id": "152", "id": "8203", "run_id": "152_126_1", "predictable": true, "seconds_since_report": 7, "heading": 238.0, "latitude": 34.1649528, "longitude": -118.6234027}
115:::{"route_id": "115", "id": "6037", "run_id": "115_502_0", "predictable": true, "seconds_since_report": 87, "heading": 122.0, "latitude": 33.9447373, "longitude": -118.1419138}
550:::{"route_id": "550", "id": "6030", "run_id": "550_131_0", "predictable": true, "seconds_since_report": 33, "heading": 210.0, "latitude": 33.737961, "longitude": -118.306244}
163:::{"route_id": "163", "id": "8222", "run_id": "163_128_0", "predictable": true, "seconds_since_report": 6, "heading": 75.0, "latitude": 34.200924, "longitude": -118.597252}
150:::{"route_id": "150", "id": "8220", "run_id": "150_171_0", "predictable": true, "seconds_since_report": 113, "heading": 100.0, "latitude": 34.2027659, "longitude": -118.605476}
234:::{"route_id": "234", "id": "6046", "run_id": "234_57_0", "predictable": true, "seconds_since_report": 33, "heading": 321.0, "latitude": 34.035072, "longitude": -118.438477}
611:::{"route_id": "611", "id": "6049", "run_id": "611_30_1", "predictable": true, "seconds_since_report": 113, "heading": 344.0, "latitude": 33.958374, "longitude": -118.184219}
152:::{"route_id": "152", "id": "8233", "run_id": "152_159_0", "predictable": true, "seconds_since_report": 7, "heading": 268.0, "latitude": 34.1649607, "longitude": -118.3712273}
40:::{"route_id": "40", "id": "9562", "run_id": "40_901_0", "predictable": true, "seconds_since_report": 7, "heading": 91.0, "latitude": 34.0107912, "longitude": -118.296797}
602:::{"route_id": "602", "id": "6055", "run_id": "602_1_1", "predictable": true, "seconds_since_report": 7, "heading": 303.0, "latitude": 34.0581138, "longitude": -118.4924135}
733:::{"route_id": "733", "id": "9566", "run_id": "733_103_0", "predictable": true, "seconds_since_report": 33, "heading": 150.0, "latitude": 33.9881545, "longitude": -118.4712855}
733:::{"route_id": "733", "id": "9575", "run_id": "733_102_0", "predictable": true, "seconds_since_report": 33, "heading": 41.0, "latitude": 34.0456255, "longitude": -118.2495175}
720:::{"route_id": "720", "id": "9573", "run_id": "720_1209_1", "predictable": true, "seconds_since_report": 60, "heading": 225.0, "latitude": 34.031551, "longitude": -118.483017}
4:::{"route_id": "4", "id": "9579", "run_id": "4_282_1", "predictable": true, "seconds_since_report": 7, "heading": 269.0, "latitude": 34.0908348, "longitude": -118.3553838}
40:::{"route_id": "40", "id": "6068", "run_id": "40_903_1", "predictable": true, "seconds_since_report": 33, "heading": 180.0, "latitude": 33.9768967, "longitude": -118.3309278}
910:::{"route_id": "910", "id": "9570", "run_id": "910_210_1", "predictable": true, "seconds_since_report": 87, "heading": 220.0, "latitude": 34.072445, "longitude": -118.044518}
16:::{"route_id": "16", "id": "6076", "run_id": "16_398_1", "predictable": true, "seconds_since_report": 7, "heading": 232.0, "latitude": 34.0722502, "longitude": -118.4029288}
704:::{"route_id": "704", "id": "9587", "run_id": "704_168_1", "predictable": true, "seconds_since_report": 60, "heading": 236.0, "latitude": 34.0851973, "longitude": -118.3837557}
901:::{"route_id": "901", "id": "19501", "run_id": "901_55_0", "predictable": true, "seconds_since_report": 166, "heading": 107.0, "latitude": 34.180931, "longitude": -118.552673}
720:::{"route_id": "720", "id": "9588", "run_id": "720_1207_0", "predictable": true, "seconds_since_report": 7, "heading": 62.0, "latitude": 34.014069, "longitude": -118.49034}
105:::{"route_id": "105", "id": "6070", "run_id": "105_250_1", "predictable": true, "seconds_since_report": 87, "heading": 108.0, "latitude": 34.0378522, "longitude": -118.3759707}
120:::{"route_id": "120", "id": "6071", "run_id": "120_76_1", "predictable": true, "seconds_since_report": 87, "heading": 220.0, "latitude": 33.945148, "longitude": -117.998466}
720:::{"route_id": "720", "id": "9583", "run_id": "720_1213_0", "predictable": true, "seconds_since_report": 114, "heading": 157.0, "latitude": 34.0561618, "longitude": -118.446833}
720:::{"route_id": "720", "id": "9581", "run_id": "720_1207_0", "predictable": true, "seconds_since_report": 7, "heading": 290.0, "latitude": 34.0670747, "longitude": -118.3963498}
207:::{"route_id": "207", "id": "8250", "run_id": "207_269_1", "predictable": true, "seconds_since_report": 7, "heading": 179.0, "latitude": 33.9352367, "longitude": -118.3090778}
901:::{"route_id": "901", "id": "19504", "run_id": "901_55_0", "predictable": true, "seconds_since_report": 60, "heading": 4.0, "latitude": 34.2519909, "longitude": -118.599342}
901:::{"route_id": "901", "id": "19511", "run_id": "901_54_1", "predictable": true, "seconds_since_report": 6, "heading": 285.0, "latitude": 34.185059, "longitude": -118.564766}
120:::{"route_id": "120", "id": "6086", "run_id": "120_88_0", "predictable": true, "seconds_since_report": 273, "heading": 30.0, "latitude": 33.9368709, "longitude": -118.096733}
162:::{"route_id": "162", "id": "8267", "run_id": "162_126_1", "predictable": true, "seconds_since_report": 33, "heading": 336.0, "latitude": 34.1697262, "longitude": -118.3774775}
150:::{"route_id": "150", "id": "8268", "run_id": "150_176_1", "predictable": true, "seconds_since_report": 60, "heading": 281.0, "latitude": 34.145126, "longitude": -118.413528}
18:::{"route_id": "18", "id": "6083", "run_id": "18_248_1", "predictable": true, "seconds_since_report": 6, "heading": 220.0, "latitude": 34.006638, "longitude": -118.124596}
207:::{"route_id": "207", "id": "9591", "run_id": "207_285_0", "predictable": true, "seconds_since_report": 87, "heading": 219.0, "latitude": 34.101928, "longitude": -118.3104627}
90:::{"route_id": "90", "id": "8279", "run_id": "90_350_1", "predictable": true, "seconds_since_report": 33, "heading": 219.0, "latitude": 34.326005, "longitude": -118.4472115}
30:::{"route_id": "30", "id": "8270", "run_id": "30_786_0", "predictable": true, "seconds_since_report": 7, "heading": 118.0, "latitude": 34.0405842, "longitude": -118.2027882}
30:::{"route_id": "30", "id": "8273", "run_id": "30_795_1", "predictable": true, "seconds_since_report": 6, "heading": 355.0, "latitude": 34.0356219, "longitude": -118.192413}
704:::{"route_id": "704", "id": "8272", "run_id": "704_170_0", "predictable": true, "seconds_since_report": 113, "heading": 45.0, "latitude": 34.070576, "longitude": -118.405075}
91:::{"route_id": "91", "id": "8284", "run_id": "91_308_0", "predictable": true, "seconds_since_report": 7, "heading": 359.0, "latitude": 34.1817422, "longitude": -118.2289953}
237:::{"route_id": "237", "id": "8282", "run_id": "237_16_0", "predictable": true, "seconds_since_report": 166, "heading": 278.0, "latitude": 34.088917, "longitude": -118.338333}
94:::{"route_id": "94", "id": "1660", "run_id": "94_246_1", "predictable": true, "seconds_since_report": 167, "heading": 230.0, "latitude": 34.0566637, "longitude": -118.244184}
744:::{"route_id": "744", "id": "1657", "run_id": "744_1_0", "predictable": true, "seconds_since_report": 33, "heading": 228.0, "latitude": 34.276404, "longitude": -118.408082}
92:::{"route_id": "92", "id": "1665", "run_id": "92_251_0", "predictable": true, "seconds_since_report": 7, "heading": 311.0, "latitude": 34.169759, "longitude": -118.2875412}
234:::{"route_id": "234", "id": "1662", "run_id": "234_45_0", "predictable": true, "seconds_since_report": 7, "heading": 43.0, "latitude": 34.310808, "longitude": -118.432994}
45:::{"route_id": "45", "id": "1661", "run_id": "45_584_0", "predictable": true, "seconds_since_report": 6, "heading": 185.0, "latitude": 33.9679562, "longitude": -118.2781938}
204:::{"route_id": "204", "id": "3858", "run_id": "204_115_0", "predictable": true, "seconds_since_report": 7, "heading": 357.0, "latitude": 33.9608112, "longitude": -118.2915725}
60:::{"route_id": "60", "id": "3859", "run_id": "60_152_0", "predictable": true, "seconds_since_report": 7, "heading": 357.0, "latitude": 33.9051077, "longitude": -118.2085025}
